,Thaat,Vadi,Samvadi,Jati,Time of day,Mukhya-Ang,Aaroh-Avroh,Raag,link
54,Kafi,Madhyam,Shadj,Audhav-Audhav,Night,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; n D m ; D n S ; S D ; n m ; D G ; m g S ;",S G m D n S - S n D m G m g S;,Jogeshwari,http://www.tanarang.com/english/jogeshwari_eng.htm
55,Kafi,Madhyam,Shadj,Audhav-Shadhav,Night,"S G m g S ; ,n ,D ; ,m ,D ,n S ; S G m ; m P m g S ; n D m ; D n S ; S D ; n D ; D m ; P m g S ;",S G m D n S - S n D m G m P m g S;,Pancham Jogeshwari,http://www.tanarang.com/english/pancham_jogeshwari_eng.htm
56,Bhairav,Madhyam,Shadj,Audhav-Shadhav,Early Morning,r m m ; m P d ; P d N d P ; P d m r S;,S r m P d S - S N d P ; m m r S ;,Jogiya,http://www.tanarang.com/english/jogiya_eng.htm
57,Bhairavi,Madhyam,Shadj,Shadhav-Shadhav,Dawn,G m ; G m P m ; G m d N S ; S N d ; P d n d m P m ; G m (S)g S ;,S G m d N S - S N d P m ; P d n d P m ; G m (S)g S ;,Jogkauns,http://www.tanarang.com/english/jogkauns_eng.htm
58,Kafi,Pancham,Shadj,Sampurna-Sampurna,Night,g R ; m P ; m P D P ; D n S ; n D P ; S R m P ; D m P g R ;,S R g m P D n S - S n D P m g R S,Kafi,http://www.tanarang.com/english/kafi_eng.htm
59,Khamaj,Pancham,Shadj,Audhav-Audhav,Midnight,S G P D ; P D n D ; D P ; G P D S n ; D n S ; n P ; D G ; P G S ; n D S ;,"S G P D n S - S n D P G P G S ; ,n ,D S ;",Kalawati,http://www.tanarang.com/english/kalawati_eng.htm
60,Kalyan,Pancham,Rishabh,Sampurna-Sampurna,Evening,S (m)R R P ; G m P G m R S ; S R S ; D D P ; m R P ; D M P ; G m R S;,S R P ; G m R S ; m R P ; D N S - S N D P ; M P D P ; G m P ; G m R S;,Kamod ,http://www.tanarang.com/english/kamod_eng.htm
61,Bilawal,Madhyam,Shadj,Audhav-Audhav,Night,G m D N D S ; N S D ; G m ; D m G S ;,S G m D N S - S N D m G S;,Kaushik Dhwani (Bhinn Shadj),http://www.tanarang.com/english/kaushik-dhwani_eng.htm
62,Asawari,Madhyam,Shadj,Shadhav-Sampurna,(12 AM - 3 AM): 3 rd Prahar of the Night: Ratri ka Teesra Prahar,"g m d P ; m g R ; g m S ; g m P m g R ; g S ,d ,n R S;",",n S g m d n S - S n d P m g R g m R S;",Kausi Kanada,http://www.tanarang.com/english/kausi-kanada_eng.htm
63,Kalyan,Madhyam,Shadj,Audhav-Sampurna(occasionaluseofkomalNishad<b,Evening,S m ; m P; M P D P m ; S R S ; M P D P M ; P S; S R S S D D P;,S M P D N S - S N D P ; M P D P ; m m R S;,Kedar,http://www.tanarang.com/english/kedar_eng.htm
64,Not Defined,Pancham,Shadj,Sampurna-Sampurna,Night,"P d S ; S N S R g R S N d P ; d P m P ; P m g R ; g m ; g R S ,N ,d ,N R S ;",S R g m P d N S - S N d P m g R S ;,Keerwani,http://www.tanarang.com/english/keerwani_eng.htm
65,Khamaj,Gandhar,Nishad,Shadhav-Sampurna,Night,G m P D; G m G; P S N S; n D p; m P m G; R S,"S G m P D N S - S n D P m G R G S ,N S G m P",Khamaj,http://www.tanarang.com/english/khamaj_eng.htm
66,Khamaj,Gandhar,Dhaivat,Shadhav-Sampurna,Night,"S R m G m S ; R m P D ; n n D P D P ; m P D S ; P D S R G S; R n D S ; D m P ; G m S ; R ,n ,D S; ","S R m P D S - S n D P D ; m P ; G m S ; R ,n ,D S;",Khambavati,http://www.tanarang.com/english/khambavati_eng.htm
67,Bhairavi,Dhaivat,Rishabh,Audhav-Shadhav,Late morning,m P d S ; r n d m g r ; g r S;,"S r m P d S - S r n d m P d m g r g r ,n ,d r S;",Komal Rishabh Asawari,http://www.tanarang.com/english/komal-rishabh-asawari_eng.htm
68,Poorvi,Shuddha Madhyam,Shadj,Shadhav-Shadhav,Midnight,",N r G m M m G r S ; G M d N d M m; r N d M m; G m M m; G; M G r S;",",N r G M d N S - S N d; M d M m; G M G r S",Lalit,http://www.tanarang.com/english/lalit_eng.htm
69,Kafi,Shadj,Madhyam,Audhav-Sampurna,Late morning,"m P S ; n P ; m P ; R g R S ; ,n ,P ,m ,P ,N S;","S R m P N S - S n D P ; m P D P ; g R g R S ,N S;",Lanka Dahan Sarang,http://www.tanarang.com/english/lanka-dahan-sarang_eng.htm
70,Kafi,Pancham,Shadj,Audhav-Audhav,Night,S g M ; P M g M P ; M P n S ; S n P M ; g M g S; ,S g M P n S - S n P M g S;,Madhukauns,http://www.tanarang.com/english/madhukauns_eng.htm
71,Kafi,Rishabh,Pancham,Audhav-Audhav,Afternoon,",n S R ; m R ; P m R ; n P m R ; P m R S ;",",n S; R m P n S - S n P m R S ;",Madhumad Sarang,http://www.tanarang.com/english/madhumad-sarang_eng.htm
72,Todi,Pancham,Shadj,Audhav-Sampurna,Dusk,",N S M g M P; M g S R S;",",N S g M P N S - S N D P M g M g R S ,N S;",Madhuvanti,http://www.tanarang.com/english/madhuvanti_eng.htm
73,Kafi,Madhyam,Shadj,Shadhav-Sampurna,Dawn,"G m g R S ; ,n S ; ,D ,n S R G m ;",S R G m D n S - S n D P m G R G m g R S ;,Malgunji,http://www.tanarang.com/english/malgunji_eng.htm
